Generated by SparseLib++                                                SL++    
          3032            17          1004          2007             0
RUA                      134           134          8028
(8I10)          (8I10)          (4E20.16)           (4E20.16)           
         1        49        97       145       193       241       289       337
 -4.457154746496E-03 -4.800011576107E-03  1.764288589587E-03  2.600002373299E-03
  1.614285408667E-03 -7.714257052669E-04  1.805718754423E-02 -4.457154568296E-03
 -3.725717742004E-02 -4.800011034308E-03  6.964310710751E-03  7.142296844788E-05
  7.142464695024E-05 -1.885717635301E-02  5.428637346827E-04  1.042854743575E-03
  1.042852595272E-03  8.571615556085E-04  1.337146111282E-02 -2.400016673427E-03
 -4.571385610352E-03 -1.714301985200E-03  2.628572240529E-03  1.814300481766E-03
  2.757152678768E-03 -4.371431351062E-03  1.337145966992E-02 -4.571385449553E-03
 -2.400021092136E-03 -1.714294621385E-03  7.497151936557E-01 -3.428577472005E-01
 -3.428577498666E-01  1.097144832803E-01  4.228688770816E-03 -5.188576840417E-02
 -5.828608471900E-03 -2.091432567259E-02  2.628567619924E-03  2.757154989070E-03
  1.814302805269E-03 -4.371432951264E-03  4.228689892117E-03 -5.828619155821E-03
 -5.188576224846E-02 -2.091431945268E-02  8.142924634811E-03 -6.928586448083E-03
 -6.928587195985E-03 -3.771434060988E-02  7.142891397783E-04  4.499987318961E-04
  9.428568473109E-04 -8.571444189863E-04 -1.714300126994E-03  1.714300029495E-03
 -1.371427084450E-03  1.371426386949E-03 -7.142904930814E-04 -4.499977670942E-04
 -9.428557925088E-04  8.571440706856E-04  3.885736896460E-03 -2.057145388855E-02
 -1.371428673853E-03 -1.714291524478E-03 -1.261716845980E-01  1.261716856894E-01
  4.251436697091E-02 -4.251436697631E-02 -3.885737768261E-03  2.057145446095E-02
  1.371428204952E-03  1.714291494778E-03  2.600012503884E-03 -1.264290561477E-03
 -7.714306145589E-04 -9.042875368424E-03 -4.457155432297E-03  4.457153321793E-03
 -4.800010278306E-03  4.800011965810E-03 -2.600010785781E-03  1.264289711876E-03
  7.714305416588E-04  9.042875184823E-03  1.042853480573E-03  3.857230054449E-04
  8.571504165983E-04 -2.614296693186E-03 -2.400018137430E-03  2.400016985427E-03
 -1.714300509196E-03  1.714302300199E-03 -1.042853675272E-03 -3.857240827470E-04
 -8.571506568987E-04  2.614297203487E-03 -4.571396202169E-03 -2.365718610100E-02
 -1.714288452772E-03 -9.600018150908E-03 -3.428577472005E-01  3.428577502011E-01
  1.097144850443E-01 -1.097144838239E-01  4.571385449553E-03  2.365718610100E-02
  1.714293379382E-03  9.600018447908E-03  2.757178428094E-03 -4.842870324226E-03
 -4.371445629278E-03 -1.667145382616E-02 -5.828620643826E-03  5.828621585826E-03
 -2.091431943468E-02  2.091432078468E-02 -2.757177854792E-03  4.842870380926E-03
  4.371444920977E-03  1.667145328346E-02  7.142914851822E-04  9.428558492089E-04
  4.499970281927E-04 -8.571432525839E-04  3.885738853365E-03 -1.371429276854E-03
 -2.057145769735E-02 -1.714290425576E-03  2.600011911082E-03 -7.714301429580E-04
 -1.264289239375E-03 -9.042875549324E-03 -1.714297718590E-03 -1.371428123952E-03
  1.714297998191E-03  1.371427985352E-03 -1.261716808519E-01  4.251436386590E-02
  1.261716801022E-01 -4.251436119019E-02 -4.457154452194E-03 -4.800011285408E-03
  4.457154184895E-03  4.800009743705E-03 -7.142896611802E-04 -9.428559977092E-04
 -4.499969147925E-04  8.571430716836E-04 -3.885742567369E-03  1.371427953852E-03
  2.057145854606E-02  1.714290665876E-03 -2.600011018882E-03  7.714316702610E-04
  1.264289247475E-03  9.042875203723E-03  1.042854730675E-03  8.571495831966E-04
  3.857239576468E-04 -2.614297252087E-03 -4.571398942080E-03 -1.714285962467E-03
 -2.365718165319E-02 -9.600016736105E-03  2.757177936393E-03 -4.371444554676E-03
 -4.842870516827E-03 -1.667145436346E-02 -2.400021713137E-03 -1.714293379382E-03
  2.400020204733E-03  1.714295193785E-03 -3.428577498666E-01  1.097144850443E-01
  3.428577304532E-01 -1.097144739500E-01 -5.828610334907E-03 -2.091432475459E-02
  5.828610592304E-03  2.091432841219E-02 -1.042851364970E-03 -8.571506568987E-04
 -3.857239819468E-04  2.614297249387E-03  4.571385610352E-03  1.714300509196E-03
  2.365718165319E-02  9.600016682105E-03 -2.757175706489E-03  4.371442969773E-03
  4.842870546527E-03  1.667145436076E-02  9.428609250012E-04 -8.571433173841E-04
 -8.571435900846E-04 -4.092865941820E-03 -1.371428851155E-03  1.371429656655E-03
 -1.714290860277E-03  1.714291089777E-03 -9.428601140996E-04  8.571429879834E-04
  8.571430176835E-04  4.092866014720E-03 -1.371428253551E-03 -1.714291926779E-03
  1.371427952952E-03  1.714290976377E-03  4.251436499090E-02 -4.251436613930E-02
 -4.251436237820E-02  4.251436241060E-02  1.371428630652E-03  1.714291384078E-03
 -1.371428039352E-03 -1.714290976377E-03 -9.428612400021E-04  8.571441678858E-04
  8.571431526837E-04  4.092866095720E-03  1.371428763853E-03 -1.371426824350E-03
  1.714289963875E-03 -1.714291300377E-03  9.428606262011E-04 -8.571440085854E-04
 -8.571431040836E-04 -4.092865941820E-03  8.571611092082E-04 -2.614296498785E-03
 -2.614297576087E-03 -7.028578392336E-03 -1.714286088468E-03  1.714286178467E-03
 -9.600016682105E-03  9.600017303106E-03 -8.571615475089E-04  2.614297090086E-03
  2.614297249387E-03  7.028578368036E-03 -1.714288776775E-03 -9.600018447908E-03
  1.714290825177E-03  9.600018793509E-03  1.097144832803E-01 -1.097144838239E-01
 -1.097144739500E-01  1.097144743226E-01  1.714294621385E-03  9.600018150908E-03
 -1.714295193785E-03 -9.600018793509E-03 -8.571630559109E-04  2.614297203487E-03
  2.614297627387E-03  7.028578368036E-03  1.714301985200E-03 -1.714302300199E-03
  9.600016736105E-03 -9.600017303106E-03  8.571615556085E-04 -2.614296693186E-03
 -2.614297252087E-03 -7.028578392336E-03  1.764288400885E-03 -7.142889402780E-04
  2.600011538784E-03 -9.428611851022E-04  1.028570421820E-02 -1.714300001295E-03
  3.885740728665E-03 -1.371427339150E-03  1.764290553389E-03  1.614285339068E-03
  2.600001261198E-03 -7.714267573687E-04  1.805718021182E-02 -3.885736286859E-03
 -4.457154200793E-03  1.371428076251E-03  2.432004426560E-01 -1.261716827230E-01
 -1.261716826819E-01  4.251436605290E-02  1.805718384722E-02 -3.725717360704E-02
 -4.457154746496E-03 -4.800011576107E-03  6.964293336185E-03 -2.600002373299E-03
  7.143399813360E-05  7.714257052669E-04  1.805718754423E-02 -4.457154568296E-03
 -3.725717742004E-02 -4.800011034308E-03  6.964310710751E-03  7.142296844788E-05
  7.142464695024E-05 -1.885717635301E-02  2.628573221832E-03 -1.042854743575E-03
  2.757175706489E-03 -8.571615556085E-04  1.337146111282E-02 -2.400016673427E-03
 -4.571385610352E-03 -1.714301985200E-03  2.628572240529E-03  1.814300481766E-03
  2.757152678768E-03 -4.371431351062E-03  4.228688770816E-03  4.571385449553E-03
 -5.828610334907E-03  1.714294621385E-03  7.497151936557E-01 -3.428577472005E-01
 -3.428577498666E-01  1.097144832803E-01  4.228688770816E-03 -5.188576840417E-02
 -5.828608471900E-03 -2.091432567259E-02  8.142877598064E-03 -2.757154989070E-03
 -6.928563097260E-03  4.371432951264E-03  4.228689892117E-03 -5.828619155821E-03
 -5.188576224846E-02 -2.091431945268E-02  8.142924634811E-03 -6.928586448083E-03
 -6.928587195985E-03 -3.771434060988E-02  1.614286603571E-03 -4.499987318961E-04
 -7.714319906617E-04  8.571444189863E-04 -1.714300126994E-03  1.714300029495E-03
 -1.371427084450E-03  1.371426386949E-03 -7.142904930814E-04 -4.499977670942E-04
 -9.428557925088E-04  8.571440706856E-04 -3.725717088063E-02  2.057145388855E-02
 -4.800011722809E-03  1.714291524478E-03 -1.261716845980E-01  1.261716856894E-01
  4.251436697091E-02 -4.251436697631E-02 -3.885737768261E-03  2.057145446095E-02
  1.371428204952E-03  1.714291494778E-03  7.143138092963E-05  1.264290561477E-03
 -1.885718135141E-02  9.042875368424E-03 -4.457155432297E-03  4.457153321793E-03
 -4.800010278306E-03  4.800011965810E-03 -2.600010785781E-03  1.264289711876E-03
  7.714305416588E-04  9.042875184823E-03  1.814299491463E-03 -3.857230054449E-04
 -4.371442969773E-03  2.614296693186E-03 -2.400018137430E-03  2.400016985427E-03
 -1.714300509196E-03  1.714302300199E-03 -1.042853675272E-03 -3.857240827470E-04
 -8.571506568987E-04  2.614297203487E-03 -5.188576840417E-02  2.365718610100E-02
 -2.091432475459E-02  9.600018150908E-03 -3.428577472005E-01  3.428577502011E-01
  1.097144850443E-01 -1.097144838239E-01  4.571385449553E-03  2.365718610100E-02
  1.714293379382E-03  9.600018447908E-03 -6.928562220359E-03  4.842870324226E-03
 -3.771435328159E-02  1.667145382616E-02 -5.828620643826E-03  5.828621585826E-03
 -2.091431943468E-02  2.091432078468E-02 -2.757177854792E-03  4.842870380926E-03
  4.371444920977E-03  1.667145328346E-02  2.600003183600E-03 -9.428558492089E-04
 -1.264289476975E-03  8.571432525839E-04  3.885738853365E-03 -1.371429276854E-03
 -2.057145769735E-02 -1.714290425576E-03  2.600011911082E-03 -7.714301429580E-04
 -1.264289239375E-03 -9.042875549324E-03 -4.457153966495E-03  1.371428123952E-03
  4.457153968895E-03 -1.371427985352E-03 -1.261716808519E-01  4.251436386590E-02
  1.261716801022E-01 -4.251436119019E-02 -4.457154452194E-03 -4.800011285408E-03
  4.457154184895E-03  4.800009743705E-03 -2.600001656599E-03  9.428559977092E-04
  1.264289228575E-03 -8.571430716836E-04 -3.885742567369E-03  1.371427953852E-03
  2.057145854606E-02  1.714290665876E-03 -2.600011018882E-03  7.714316702610E-04
  1.264289247475E-03  9.042875203723E-03  2.757153897068E-03 -8.571495831966E-04
 -4.842870546527E-03  2.614297252087E-03 -4.571398942080E-03 -1.714285962467E-03
 -2.365718165319E-02 -9.600016736105E-03  2.757177936393E-03 -4.371444554676E-03
 -4.842870516827E-03 -1.667145436346E-02 -5.828608471900E-03  1.714293379382E-03
  5.828610592304E-03 -1.714295193785E-03 -3.428577498666E-01  1.097144850443E-01
  3.428577304532E-01 -1.097144739500E-01 -5.828610334907E-03 -2.091432475459E-02
  5.828610592304E-03  2.091432841219E-02 -2.757152678768E-03  8.571506568987E-04
  4.842870516827E-03 -2.614297249387E-03  4.571385610352E-03  1.714300509196E-03
  2.365718165319E-02  9.600016682105E-03 -2.757175706489E-03  4.371442969773E-03
  4.842870546527E-03  1.667145436076E-02 -7.714257097669E-04  8.571433173841E-04
 -9.042875473724E-03  4.092865941820E-03 -1.371428851155E-03  1.371429656655E-03
 -1.714290860277E-03  1.714291089777E-03 -9.428601140996E-04  8.571429879834E-04
  8.571430176835E-04  4.092866014720E-03 -4.800012107109E-03  1.714291926779E-03
  4.800009905705E-03 -1.714290976377E-03  4.251436499090E-02 -4.251436613930E-02
 -4.251436237820E-02  4.251436241060E-02  1.371428630652E-03  1.714291384078E-03
 -1.371428039352E-03 -1.714290976377E-03  7.714270957694E-04 -8.571441678858E-04
  9.042875344124E-03 -4.092866095720E-03  1.371428763853E-03 -1.371426824350E-03
  1.714289963875E-03 -1.714291300377E-03  9.428606262011E-04 -8.571440085854E-04
 -8.571431040836E-04 -4.092865941820E-03 -4.371431888362E-03  2.614296498785E-03
 -1.667145436076E-02  7.028578392336E-03 -1.714286088468E-03  1.714286178467E-03
 -9.600016682105E-03  9.600017303106E-03 -8.571615475089E-04  2.614297090086E-03
  2.614297249387E-03  7.028578368036E-03 -2.091432567259E-02  9.600018447908E-03
  2.091432841219E-02 -9.600018793509E-03  1.097144832803E-01 -1.097144838239E-01
 -1.097144739500E-01  1.097144743226E-01  1.714294621385E-03  9.600018150908E-03
 -1.714295193785E-03 -9.600018793509E-03  4.371431351062E-03 -2.614297203487E-03
  1.667145436346E-02 -7.028578368036E-03  1.714301985200E-03 -1.714302300199E-03
  9.600016736105E-03 -9.600017303106E-03  8.571615556085E-04 -2.614296693186E-03
 -2.614297252087E-03 -7.028578392336E-03  4.992861231525E-03 -1.614285339068E-03
  1.057147746461E-03  7.714267573687E-04  1.764288400885E-03 -7.142889402780E-04
  2.600011538784E-03 -9.428611851022E-04  1.028570421820E-02 -1.714300001295E-03
  3.885740728665E-03 -1.371427339150E-03 -5.645716336685E-02  3.725717360704E-02
 -1.405717789871E-02  4.800011576107E-03  1.805718021182E-02 -3.885736286859E-03
 -4.457154200793E-03  1.371428076251E-03  2.432004426560E-01 -1.261716827230E-01
 -1.261716826819E-01  4.251436605290E-02  7.107156647646E-03 -7.142296844788E-05
 -3.764292805908E-02  1.885717635301E-02  6.964293336185E-03 -2.600002373299E-03
  7.143399813360E-05  7.714257052669E-04  1.805718754423E-02 -4.457154568296E-03
 -3.725717742004E-02 -4.800011034308E-03  6.257173204061E-03 -1.814300481766E-03
 -5.985710023357E-03  4.371431351062E-03  2.628573221832E-03 -1.042854743575E-03
  2.757175706489E-03 -8.571615556085E-04  1.337146111282E-02 -2.400016673427E-03
 -4.571385610352E-03 -1.714301985200E-03 -9.954284803753E-02  5.188576840417E-02
 -4.765725981708E-02  2.091432567259E-02  4.228688770816E-03  4.571385449553E-03
 -5.828610334907E-03  1.714294621385E-03  7.497151936557E-01 -3.428577472005E-01
 -3.428577498666E-01  1.097144832803E-01 -5.714248261355E-03  6.928586448083E-03
 -8.235726841574E-02  3.771434060988E-02  8.142877598064E-03 -2.757154989070E-03
 -6.928563097260E-03  4.371432951264E-03  4.228689892117E-03 -5.828619155821E-03
 -5.188576224846E-02 -2.091431945268E-02 -1.614286027270E-03  4.499977670942E-04
  7.714323488624E-04 -8.571440706856E-04  1.614286603571E-03 -4.499987318961E-04
 -7.714319906617E-04  8.571444189863E-04 -1.714300126994E-03  1.714300029495E-03
 -1.371427084450E-03  1.371426386949E-03  3.725717115363E-02 -2.057145446095E-02
  4.800011194508E-03 -1.714291494778E-03 -3.725717088063E-02  2.057145388855E-02
 -4.800011722809E-03  1.714291524478E-03 -1.261716845980E-01  1.261716856894E-01
  4.251436697091E-02 -4.251436697631E-02 -7.143136203020E-05 -1.264289711876E-03
  1.885718091131E-02 -9.042875184823E-03  7.143138092963E-05  1.264290561477E-03
 -1.885718135141E-02  9.042875368424E-03 -4.457155432297E-03  4.457153321793E-03
 -4.800010278306E-03  4.800011965810E-03 -1.814301840766E-03  3.857240827470E-04
  4.371443750074E-03 -2.614297203487E-03  1.814299491463E-03 -3.857230054449E-04
 -4.371442969773E-03  2.614296693186E-03 -2.400018137430E-03  2.400016985427E-03
 -1.714300509196E-03  1.714302300199E-03  5.188575765156E-02 -2.365718610100E-02
  2.091433027520E-02 -9.600018447908E-03 -5.188576840417E-02  2.365718610100E-02
 -2.091432475459E-02  9.600018150908E-03 -3.428577472005E-01  3.428577502011E-01
  1.097144850443E-01 -1.097144838239E-01  6.928562907061E-03 -4.842870380926E-03
  3.771435148789E-02 -1.667145328346E-02 -6.928562220359E-03  4.842870324226E-03
 -3.771435328159E-02  1.667145382616E-02 -5.828620643826E-03  5.828621585826E-03
 -2.091431943468E-02  2.091432078468E-02  1.057151625166E-03  7.714301429580E-04
 -1.935004033802E-02  9.042875549324E-03  2.600003183600E-03 -9.428558492089E-04
 -1.264289476975E-03  8.571432525839E-04  3.885738853365E-03 -1.371429276854E-03
 -2.057145769735E-02 -1.714290425576E-03 -1.405717702301E-02  4.800011285408E-03
  1.405717367231E-02 -4.800009743705E-03 -4.457153966495E-03  1.371428123952E-03
  4.457153968895E-03 -1.371427985352E-03 -1.261716808519E-01  4.251436386590E-02
  1.261716801022E-01 -4.251436119019E-02 -1.057147678360E-03 -7.714316702610E-04
  1.935003965492E-02 -9.042875203723E-03 -2.600001656599E-03  9.428559977092E-04
  1.264289228575E-03 -8.571430716836E-04 -3.885742567369E-03  1.371427953852E-03
  2.057145854606E-02  1.714290665876E-03 -5.985711172959E-03  4.371444554676E-03
 -3.818577924374E-02  1.667145436346E-02  2.757153897068E-03 -8.571495831966E-04
 -4.842870546527E-03  2.614297252087E-03 -4.571398942080E-03 -1.714285962467E-03
 -2.365718165319E-02 -9.600016736105E-03 -4.765725984408E-02  2.091432475459E-02
  4.765726741669E-02 -2.091432841219E-02 -5.828608471900E-03  1.714293379382E-03
  5.828610592304E-03 -1.714295193785E-03 -3.428577498666E-01  1.097144850443E-01
  3.428577304532E-01 -1.097144739500E-01  5.985710233057E-03 -4.371442969773E-03
  3.818577926804E-02 -1.667145436076E-02 -2.757152678768E-03  8.571506568987E-04
  4.842870516827E-03 -2.614297249387E-03  4.571385610352E-03  1.714300509196E-03
  2.365718165319E-02  9.600016682105E-03  7.714258618672E-04 -8.571429879834E-04
  9.042875047123E-03 -4.092866014720E-03 -7.714257097669E-04  8.571433173841E-04
 -9.042875473724E-03  4.092865941820E-03 -1.371428851155E-03  1.371429656655E-03
 -1.714290860277E-03  1.714291089777E-03  4.800011398807E-03 -1.714291384078E-03
 -4.800009992106E-03  1.714290976377E-03 -4.800012107109E-03  1.714291926779E-03
  4.800009905705E-03 -1.714290976377E-03  4.251436499090E-02 -4.251436613930E-02
 -4.251436237820E-02  4.251436241060E-02 -7.714273909698E-04  8.571440085854E-04
 -9.042874987723E-03  4.092865941820E-03  7.714270957694E-04 -8.571441678858E-04
  9.042875344124E-03 -4.092866095720E-03  1.371428763853E-03 -1.371426824350E-03
  1.714289963875E-03 -1.714291300377E-03  4.371432632664E-03 -2.614297090086E-03
  1.667145398546E-02 -7.028578368036E-03 -4.371431888362E-03  2.614296498785E-03
 -1.667145436076E-02  7.028578392336E-03 -1.714286088468E-03  1.714286178467E-03
 -9.600016682105E-03  9.600017303106E-03  2.091433092320E-02 -9.600018150908E-03
 -2.091433278080E-02  9.600018793509E-03 -2.091432567259E-02  9.600018447908E-03
  2.091432841219E-02 -9.600018793509E-03  1.097144832803E-01 -1.097144838239E-01
 -1.097144739500E-01  1.097144743226E-01 -4.371431830763E-03  2.614296693186E-03
 -1.667145403676E-02  7.028578392336E-03  4.371431351062E-03 -2.614297203487E-03
  1.667145436346E-02 -7.028578368036E-03  1.714301985200E-03 -1.714302300199E-03
  9.600016736105E-03 -9.600017303106E-03  1.805717893812E-02 -4.457150927189E-03
 -3.885737429259E-03  1.371425434747E-03  1.764288919587E-03  2.600012572884E-03
 -7.142896761805E-04 -9.428613840024E-04  7.107156722947E-03 -7.143109832968E-05
 -1.057147557460E-03 -7.714276528703E-04  2.432004507716E-01 -1.261716886558E-01
 -1.261716845395E-01  4.251436789971E-02  1.028570831070E-02  3.885735314858E-03
 -1.714298336591E-03 -1.371428586552E-03 -5.645716154945E-02  3.725717149023E-02
 -1.405717764641E-02  4.800011125207E-03  1.805718083022E-02 -4.457152075291E-03
 -3.725717218203E-02 -4.800012897311E-03  1.764289139188E-03  2.600002392199E-03
  1.614285730268E-03 -7.714259833675E-04  7.107156098045E-03 -7.142125034480E-05
 -3.764292870468E-02  1.885717644211E-02  4.228696636124E-03 -5.828622527825E-03
  4.571381398345E-03  1.714302615199E-03  2.628567619924E-03  2.757178428094E-03
 -1.042851364970E-03 -8.571630559109E-04 -5.714248261355E-03  6.928562907061E-03
  5.985710233057E-03 -4.371431830763E-03  7.497152056581E-01 -3.428577532017E-01
 -3.428577485130E-01  1.097144843675E-01  1.337145966992E-02 -4.571396202169E-03
 -2.400021713137E-03 -1.714288776775E-03 -9.954284803753E-02  5.188575765156E-02
 -4.765725984408E-02  2.091433092320E-02  4.228696636124E-03 -5.828624015830E-03
 -5.188575688446E-02 -2.091432211668E-02  2.628568925227E-03  2.757154313769E-03
  1.814302645968E-03 -4.371434042966E-03 -5.714246842653E-03  6.928585659382E-03
 -8.235726966045E-02  3.771434060358E-02 -4.457151310890E-03  4.457152803392E-03
  1.371425689447E-03 -1.371426386949E-03  2.600002078099E-03 -1.264290374277E-03
 -9.428557925088E-04  8.571440706856E-04 -7.142262224723E-05 -1.264290106076E-03
 -7.714319906617E-04  8.571444189863E-04 -1.261716867808E-01  1.261716856894E-01
  4.251436698171E-02 -4.251436697631E-02  3.885737768261E-03 -2.057145446095E-02
 -1.371428204952E-03 -1.714291494778E-03  3.725717088063E-02 -2.057145388855E-02
  4.800011722809E-03 -1.714291524478E-03 -4.457151211289E-03  4.457153321793E-03
 -4.800013653313E-03  4.800011965810E-03  2.600010785781E-03 -1.264289711876E-03
 -7.714305416588E-04 -9.042875184823E-03 -7.143138092963E-05 -1.264290561477E-03
  1.885718135141E-02 -9.042875368424E-03 -5.828624015830E-03  5.828621585826E-03
  1.714304091203E-03 -1.714302300199E-03  2.757154989070E-03 -4.842870324226E-03
 -8.571506568987E-04  2.614297203487E-03  6.928586448083E-03 -4.842870380926E-03
 -4.371442969773E-03  2.614296693186E-03 -3.428577532017E-01  3.428577502011E-01
  1.097144826035E-01 -1.097144838239E-01 -4.571385449553E-03 -2.365718610100E-02
 -1.714293379382E-03 -9.600018447908E-03  5.188576840417E-02 -2.365718610100E-02
  2.091432475459E-02 -9.600018150908E-03 -5.828622527825E-03  5.828621585826E-03
 -2.091432213468E-02  2.091432078468E-02  2.757177854792E-03 -4.842870380926E-03
 -4.371444920977E-03 -1.667145328346E-02  6.928562220359E-03 -4.842870324226E-03
  3.771435328159E-02 -1.667145382616E-02 -3.725717059593E-02 -4.800013544413E-03
  2.057145590995E-02  1.714291753978E-03  1.614285274867E-03 -7.714312067601E-04
 -4.499967959922E-04  8.571435198845E-04 -3.764292908478E-02  1.885718105801E-02
  1.935004042442E-02 -9.042875136223E-03 -1.261716876955E-01  4.251436841271E-02
  1.261716826078E-01 -4.251436363100E-02 -1.714297190889E-03 -1.371428517253E-03
  1.714298106191E-03  1.371427790951E-03 -1.405717818071E-02  4.800011977510E-03
  1.405717378031E-02 -4.800009938105E-03 -3.885736429357E-03  1.371425694847E-03
  2.057145460405E-02  1.714291934879E-03 -7.142897664801E-04 -9.428563469099E-04
 -4.499969606926E-04  8.571433200841E-04 -1.057147465060E-03 -7.714323380624E-04
  1.935003991682E-02 -9.042875263123E-03 -5.188575688446E-02 -2.091432213468E-02
  2.365717927719E-02  9.600017870107E-03  1.814302805269E-03 -4.371445629278E-03
 -3.857239819468E-04  2.614297627387E-03 -8.235726841574E-02  3.771435148789E-02
  3.818577926804E-02 -1.667145403676E-02 -3.428577485130E-01  1.097144826035E-01
  3.428577319436E-01 -1.097144746952E-01 -2.400021092136E-03 -1.714288452772E-03
  2.400020204733E-03  1.714290825177E-03 -4.765725981708E-02  2.091433027520E-02
  4.765726741669E-02 -2.091433278080E-02  4.571381398345E-03  1.714304091203E-03
  2.365717927719E-02  9.600017924107E-03 -1.042852595272E-03 -8.571504165983E-04
 -3.857239576468E-04  2.614297576087E-03  5.985710023357E-03 -4.371443750074E-03
  3.818577924374E-02 -1.667145398546E-02 -4.800013100711E-03  4.800011836209E-03
  1.714291319277E-03 -1.714291089777E-03 -7.714259212674E-04 -9.042875017423E-03
  8.571430176835E-04  4.092866014720E-03  1.885717665721E-02 -9.042875201023E-03
 -9.042875473724E-03  4.092865941820E-03  4.251436728771E-02 -4.251436613930E-02
 -4.251436244300E-02  4.251436241060E-02 -1.371428630652E-03 -1.714291384078E-03
  1.371428039352E-03  1.714290976377E-03  4.800012107109E-03 -1.714291926779E-03
 -4.800009905705E-03  1.714290976377E-03  1.371424884846E-03 -1.371426824350E-03
  1.714292636880E-03 -1.714291300377E-03 -9.428606262011E-04  8.571440085854E-04
  8.571431040836E-04  4.092865941820E-03 -7.714270957694E-04  8.571441678858E-04
 -9.042875344124E-03  4.092866095720E-03 -2.091432211668E-02  2.091432078468E-02
  9.600017924107E-03 -9.600017303106E-03 -4.371432951264E-03 -1.667145382616E-02
  2.614297249387E-03  7.028578368036E-03  3.771434060988E-02 -1.667145328346E-02
 -1.667145436076E-02  7.028578392336E-03  1.097144843675E-01 -1.097144838239E-01
 -1.097144746952E-01  1.097144743226E-01 -1.714294621385E-03 -9.600018150908E-03
  1.714295193785E-03  9.600018793509E-03  2.091432567259E-02 -9.600018447908E-03
 -2.091432841219E-02  9.600018793509E-03  1.714302615199E-03 -1.714302300199E-03
  9.600017870107E-03 -9.600017303106E-03 -8.571615556085E-04  2.614296693186E-03
  2.614297252087E-03  7.028578392336E-03 -4.371431351062E-03  2.614297203487E-03
 -1.667145436346E-02  7.028578368036E-03  1.764288857487E-03  2.600011310483E-03
 -7.142891685792E-04 -9.428611851022E-04  1.805718567553E-02 -4.457154679596E-03
 -3.885740728665E-03  1.371427339150E-03  6.964293075785E-03  7.143182433050E-05
 -2.600001261198E-03  7.714267573687E-04  1.028570763810E-02  3.885736286859E-03
 -1.714298048290E-03 -1.371428076251E-03  2.432004426560E-01 -1.261716827230E-01
 -1.261716826819E-01  4.251436605290E-02  1.805718384722E-02 -3.725717360704E-02
 -4.457154746496E-03 -4.800011576107E-03  1.764288589587E-03  2.600002373299E-03
  1.614285408667E-03 -7.714257052669E-04  1.805718754423E-02 -4.457154568296E-03
 -3.725717742004E-02 -4.800011034308E-03  6.964310710751E-03  7.142296844788E-05
  7.142464695024E-05 -1.885717635301E-02  2.628568925227E-03  2.757177854792E-03
 -1.042852595272E-03 -8.571615556085E-04  4.228689892117E-03 -5.828620643826E-03
  4.571385610352E-03  1.714301985200E-03  8.142877598064E-03 -6.928562220359E-03
 -2.757152678768E-03  4.371431351062E-03  1.337145966992E-02 -4.571385449553E-03
 -2.400021092136E-03 -1.714294621385E-03  7.497151936557E-01 -3.428577472005E-01
 -3.428577498666E-01  1.097144832803E-01  4.228688770816E-03 -5.188576840417E-02
 -5.828608471900E-03 -2.091432567259E-02  2.628567619924E-03  2.757154989070E-03
  1.814302805269E-03 -4.371432951264E-03  4.228689892117E-03 -5.828619155821E-03
 -5.188576224846E-02 -2.091431945268E-02  8.142924634811E-03 -6.928586448083E-03
 -6.928587195985E-03 -3.771434060988E-02  2.600002834400E-03 -1.264290106076E-03
 -9.428568473109E-04  8.571444189863E-04 -4.457154295894E-03  4.457152803392E-03
  1.371427084450E-03 -1.371426386949E-03 -2.600002078099E-03  1.264290374277E-03
  9.428557925088E-04 -8.571440706856E-04  3.885736896460E-03 -2.057145388855E-02
 -1.371428673853E-03 -1.714291524478E-03 -1.261716845980E-01  1.261716856894E-01
  4.251436697091E-02 -4.251436697631E-02 -3.885737768261E-03  2.057145446095E-02
  1.371428204952E-03  1.714291494778E-03  2.600012503884E-03 -1.264290561477E-03
 -7.714306145589E-04 -9.042875368424E-03 -4.457155432297E-03  4.457153321793E-03
 -4.800010278306E-03  4.800011965810E-03 -2.600010785781E-03  1.264289711876E-03
  7.714305416588E-04  9.042875184823E-03  2.757154313769E-03 -4.842870380926E-03
 -8.571504165983E-04  2.614296693186E-03 -5.828619155821E-03  5.828621585826E-03
  1.714300509196E-03 -1.714302300199E-03 -2.757154989070E-03  4.842870324226E-03
  8.571506568987E-04 -2.614297203487E-03 -4.571396202169E-03 -2.365718610100E-02
 -1.714288452772E-03 -9.600018150908E-03 -3.428577472005E-01  3.428577502011E-01
  1.097144850443E-01 -1.097144838239E-01  4.571385449553E-03  2.365718610100E-02
  1.714293379382E-03  9.600018447908E-03  2.757178428094E-03 -4.842870324226E-03
 -4.371445629278E-03 -1.667145382616E-02 -5.828620643826E-03  5.828621585826E-03
 -2.091431943468E-02  2.091432078468E-02 -2.757177854792E-03  4.842870380926E-03
  4.371444920977E-03  1.667145328346E-02  1.614285541568E-03 -7.714306559590E-04
 -4.499970281927E-04  8.571432525839E-04 -3.725717654134E-02 -4.800010128006E-03
  2.057145769735E-02  1.714290425576E-03  7.143343233271E-05 -1.885718124161E-02
  1.264289239375E-03  9.042875549324E-03 -1.714297718590E-03 -1.371428123952E-03
  1.714297998191E-03  1.371427985352E-03 -1.261716808519E-01  4.251436386590E-02
